company_id,company_size,brand_level,funding_stage,intl_flag,training_budget,promotion_rate,work_life_balance,hr_response_speed,benefits_score,funding_stage_num,talent_care_index,enterprise_tier
429,145,3,C,1,23.78838223453444,100.0,42.48962275618207,58.81458818491492,55.46457682566279,4,0.4675461854286605,T1
430,3582,3,D,0,69.7259101685807,62.09627768995655,42.69061259392566,65.57270692458422,45.994026503072504,5,0.5204191181224951,T1
431,440,3,A,0,37.61841246790512,42.049332172386144,81.15293913649764,56.431109204837085,52.342139996750944,2,0.4657909002884953,T2
432,3700,4,B,1,60.80186868926211,42.50325227953476,55.49725633370722,67.21255784084427,31.885768176605353,3,0.45464205585423995,T3
433,4133,2,B,0,58.21246744008119,38.03176153843587,84.24566550237297,73.69860899040742,81.19261754169753,3,0.6238092943491277,T2
434,672,4,public,0,77.54307220940825,71.85824840542219,49.78181982856144,60.405170497256826,50.3181000610375,6,0.578210630939545,T1
435,2180,3,public,0,57.320172464791646,48.44120872792165,62.659283218103894,86.87407785964669,80.24582597155317,6,0.6183546493055997,T1
436,636,5,A,1,49.587921582815014,57.29252456181674,96.28282756829186,65.34808998486845,57.87807914560436,2,0.5949036867564318,T2
437,2845,1,public,1,52.40095956043196,53.85684386011116,41.08181208538753,65.78679540554279,81.30204356766347,6,0.5281335351425116,T1
438,4639,1,A,1,79.09324153131996,68.16686334293682,27.634968001603575,49.27403227680796,61.36380648373245,2,0.52949855142379,T3
439,422,3,public,1,68.0444545377134,39.75860632808764,78.58544210059573,67.85898704370538,71.5049552687743,6,0.6109139139862533,T1
440,1999,3,seed,0,54.21555027715258,35.63969884942572,44.77105431371082,60.12361890866888,69.22458178350172,1,0.4670907507742269,T2
441,4866,4,A,0,56.453303700532295,59.0373515292687,57.66869817430026,53.48464378927798,67.5959481262835,2,0.532254325563606,T2
442,1518,3,public,0,36.4923436412183,65.81726712459815,48.62530863277464,51.129358285922905,62.91488611210608,6,0.45173075043301586,T2
443,678,5,A,0,65.82711301277311,60.98558163575753,62.29060449528506,99.4046873165936,53.041537826035054,2,0.6318751683449477,T1
444,2453,3,B,0,33.60276438456802,40.4298328762481,42.79142068502813,58.3113184974935,89.56238975673863,3,0.4529959458497739,T3
445,2551,1,B,1,71.27694698753184,67.19472715764509,55.1209585938671,41.60220410906225,41.58207125336969,3,0.5056178627723804,T3
446,3321,1,A,1,61.92932388736899,41.61050331227858,65.19704522490454,52.22489956374398,57.073229919833715,2,0.5041997363653097,T3
447,1582,5,D,1,95.80427699360884,45.6123043938451,41.86705781961181,61.27805024733301,57.25305987852912,5,0.5795564206644636,T1
448,4779,1,public,1,43.497966694135414,38.00883655500396,46.79865552566578,69.65333845663079,63.84149280683987,6,0.4512444832366882,T2
449,2614,5,public,1,58.4600686343905,78.42085027573656,52.441874662423494,69.7671513041544,49.698965019793484,6,0.5576422262644639,T1
450,1446,2,B,0,86.97431551384594,66.40158773849228,35.13895305237955,71.47260372487136,62.35068719502299,3,0.611623685507055,T2
451,4802,1,C,1,77.87084460437121,65.88988076221972,51.23902427522006,52.971955707077385,54.12967605154957,4,0.5643221890733764,T3
452,4625,2,A,1,49.556819226301506,77.4498055805641,59.900744638446426,66.76616620902163,30.106807203555714,2,0.4961344092442393,T3
453,2505,4,A,0,63.35951142560172,100.0,51.607216934585146,49.7351675024519,57.16238886636639,2,0.5908316218835233,T2
454,143,3,A,0,60.029990346226306,24.2339301296172,53.65797611309241,53.32499823780384,38.29038933848742,2,0.3987125056124227,T3
455,2992,4,public,1,64.22933801091236,41.709221544212056,57.681573265494634,49.152074356996366,27.515442038368683,6,0.4227911045046258,T2
456,2784,4,public,0,49.519793460227554,43.908848484858574,47.50810460108298,45.36255603562422,59.32684645171955,6,0.4246893385608429,T2
457,758,3,public,1,58.660193959488986,39.68524679711153,69.05700105387004,76.89893284401212,65.29401681433262,6,0.565928817397837,T1
458,3177,4,C,1,36.029214370849296,35.60350154313318,80.97564999682841,71.64056381370443,65.95386671577779,4,0.5079957378803244,T2
459,4207,5,C,0,62.02685177802123,49.60624484700342,50.569913724872826,75.67331517969382,66.6419020193348,4,0.5557536111356856,T2
460,547,3,C,0,66.75031010132749,33.10113312479071,65.76317170364331,62.55038292434015,24.145986644009625,4,0.44959352574038974,T2
461,3622,1,C,0,56.58870881034174,61.03076261567344,54.16612551304565,72.87530778411205,33.86271222557302,4,0.49186628802340215,T3
462,718,3,B,0,35.774236641228185,55.930569785715065,63.847797520616076,37.341948335004375,90.5498644258324,3,0.49775154716614023,T2
463,3749,5,A,0,74.82797794277194,63.65851596574579,83.05247249925208,74.08322525263497,39.197451078690385,2,0.6289321454548623,T1
464,2107,2,A,1,65.46787556989203,64.13911212948855,66.13855268828958,64.47967762007042,67.38429752932372,2,0.6089346045238756,T2
465,52,5,public,0,49.10977353448535,65.85412336168018,29.62536737904511,70.77953440208832,45.32206043168062,6,0.4468543189056016,T2
466,4831,3,C,0,55.79099329742904,48.27863913717012,65.26393010315134,67.32032618668059,58.354436567548596,4,0.5320166371570059,T3
467,846,4,public,0,37.48995895827242,93.18058124740601,77.72581989294414,48.181227836483586,46.2346785613489,6,0.5304695440618417,T1
468,2988,2,A,1,44.618848083331436,59.21976009667776,54.45446128003036,41.02744314452535,66.54619962853397,2,0.4636627286251114,T3
469,923,5,C,0,51.93282980464291,21.475274452753688,73.93015689788533,52.031241673438515,59.32515999438388,4,0.458065872155793,T2
470,4666,1,A,0,78.42631218420226,36.95723657620809,46.958151341568865,69.90884193782077,49.37907384804803,2,0.5213003718813305,T3
471,3696,2,A,1,50.407449136687866,23.67094619749932,34.23137344764362,71.66127981245553,39.14707396542792,2,0.36430545192328445,T3
472,4025,3,seed,0,69.60320488993138,55.31202332472353,60.25870430132224,42.84880811665392,61.55216135737269,1,0.5351014581250969,T3
473,2171,3,seed,0,51.9252569570763,52.807505967039994,29.896372468058974,48.264608855445,36.38378041627597,1,0.36551355880460634,T3
474,2347,3,public,0,63.719213412778124,46.56833743780976,54.16366379370253,51.874700396828246,64.26717771605425,6,0.5105365816973599,T1
475,3178,1,B,0,57.879067467842965,91.19667002320926,78.58947620232804,56.99772915626458,100.0,3,0.7259796655792333,T2
476,3928,2,C,0,73.09584900139114,64.8816917333844,27.443793508059507,42.931288368062866,79.9528908714542,4,0.533688076818523,T3
477,4237,1,B,1,51.97782992672163,68.06977050603402,37.528051265377634,42.09127527403814,69.21191407720077,3,0.47404130938084754,T3
478,108,3,B,0,36.41207624996339,38.24067721704214,41.48748407741476,50.494305850294246,55.54467593840049,3,0.3629036470214376,T3
479,3324,2,C,0,39.27076452954551,37.01539195604178,56.98688224462464,63.207553707150076,24.041205340940067,4,0.3577463506639702,T3
480,563,3,A,0,52.02183759085864,55.66249898374519,52.14853142966065,45.471679243451135,34.521131269696866,2,0.41077480689657486,T3
481,1453,3,public,1,41.26410043982921,58.11412851374006,80.3861821071374,60.37875086039527,78.80747855374614,6,0.5738261542338392,T1
482,4150,4,public,1,66.15318023519328,21.586391791939775,73.26957326546716,76.81973942598542,43.57414663787874,6,0.5125863071951806,T1
483,1267,3,public,0,53.013477527128835,51.754473588708386,65.92436713709756,43.775083676210855,45.11271433121121,6,0.4564288502952853,T2
484,3988,4,B,0,95.61909825039648,55.25329749172309,60.33008502950216,59.10975938225245,54.18394191337163,3,0.6277862529126653,T1
485,2325,3,A,0,33.93428107294302,51.12731501611968,64.29167643175724,76.34659427251081,38.94521359960857,2,0.44527004437639106,T3
486,1178,4,public,0,63.05449768064702,40.35897257775983,44.208282314986,56.14424253490667,36.14493151262218,6,0.4199676571696815,T2
487,1684,4,B,0,43.08070464741496,45.28836672541948,71.71536565690579,53.968624327982134,56.14194076271583,3,0.47136411149964996,T2
488,2663,2,seed,0,52.59897989425982,51.81653451568967,40.20729193025278,78.28894140029064,41.84399927057538,1,0.45933537335293356,T3
489,3830,2,B,1,62.121292100108164,56.63440042498086,71.3660319024357,57.71317089439833,44.40268414375879,3,0.530958425361856,T3
490,3037,4,public,0,25.119429376885698,65.88624848591023,76.9782800339013,77.46293035287795,43.7197525555009,6,0.48940962526862314,T1
491,4667,2,C,0,63.55239175182041,74.45541168911568,61.3738336334094,68.00551547578078,65.88012363518597,4,0.6170232663602143,T2
492,4341,3,public,0,88.54361193411252,49.701740976509505,55.180591056608385,57.20017485926228,53.053863261578925,6,0.5781077141723383,T1
493,3771,1,public,1,53.198425524471105,46.78918846992356,64.40495853295477,68.71566742836542,53.96427654580449,6,0.5124177467104531,T1
494,3023,3,A,1,63.897117852082644,62.87780212361751,12.215706078389232,66.48629319384453,67.14808025425101,2,0.4866825955231763,T3
495,1463,3,public,0,75.37382539688099,65.99520849539537,62.83613149576738,76.29235949403464,54.58532666004002,6,0.6294429362848105,T1
496,2074,4,B,0,57.540697499595055,47.18439220134006,56.18633603456309,54.32316246988974,52.26968593622806,3,0.4759712342887731,T2
497,612,3,C,1,51.28559717202775,69.2270825853911,57.189950191088144,62.576884934942676,64.9976560446929,4,0.5483632743861322,T1
498,1883,2,seed,1,25.863953944173716,72.63253614080752,69.30452020636524,61.13878048553508,68.35936334047973,1,0.5111104392604409,T3
499,4633,5,public,0,69.6148607909246,78.25035638185611,56.803697254964355,71.858073982957,54.49975050835373,6,0.6147592017915529,T1
500,2140,3,A,1,58.30247385406654,87.0097763209568,39.75669029358147,47.64749127778154,58.37033218554887,2,0.5223745113246536,T2
